-5.9122035210304,2.3034421054375,Iris-setosa
-5.5720757275653,1.9738310358087,Iris-setosa
-5.4464846970641,2.0965326694837,Iris-setosa
-5.4360192427775,1.8716808490265,Iris-setosa
-5.8750655526404,2.3293479850345,Iris-setosa
-6.4769904315327,2.3255259826788,Iris-setosa
-5.5154285928064,2.071561805472,Iris-setosa
-5.8504229730228,2.1494801594613,Iris-setosa
-5.1585128655992,1.776426580517,Iris-setosa
-5.6445817242135,1.9919059815476,Iris-setosa
-6.2648267032681,2.4272794698961,Iris-setosa
-5.751504456625,2.0214240930821,Iris-setosa
-5.4801709887639,1.9797237845334,Iris-setosa
-4.9506416823041,2.0494779282307,Iris-setosa
-6.5252851523504,2.9177484037738,Iris-setosa
-6.7896048426153,2.8254998972187,Iris-setosa
-6.2717300566488,2.6090854806027,Iris-setosa
-5.9289914547725,2.2689662607637,Iris-setosa
-6.6475740762995,2.3912621396538,Iris-setosa
-6.0942430585013,2.3615433129211,Iris-setosa
-6.2535203807022,2.1220327942958,Iris-setosa
-6.0730521555741,2.2725784927012,Iris-setosa
-5.3693379575189,2.4985750991619,Iris-setosa
-6.040554930081,1.878366996881,Iris-setosa
-5.905449737788,1.8087544696392,Iris-setosa
-5.7498227200666,1.8606343827959,Iris-setosa
-5.9353139342279,2.0096385956328,Iris-setosa
-6.0386354198108,2.2611353269056,Iris-setosa
-5.9493414894205,2.2775362258405,Iris-setosa
-5.6004299782271,1.8838630460408,Iris-setosa
-5.6375679466172,1.8579571664438,Iris-setosa
-6.1844660607444,2.1948608539102,Iris-setosa
-6.2497205060844,2.6225450248561,Iris-setosa
-6.4785225979529,2.7991973180567,Iris-setosa
-5.6445817242135,1.9919059815476,Iris-setosa
-5.6205200185213,2.253171831812,Iris-setosa
-6.1613556475469,2.4886643637149,Iris-setosa
-5.6445817242135,1.9919059815476,Iris-setosa
-5.1451766085475,1.9018054305441,Iris-setosa
-5.9255397780821,2.1780632554104,Iris-setosa
-5.8025595559921,2.3112730392956,Iris-setosa
-4.9712294906639,1.5144898529967,Iris-setosa
-5.221134281886,2.0107833816363,Iris-setosa
-6.0068686383813,1.9951758818313,Iris-setosa
-6.3162913671273,2.0435079703234,Iris-setosa
-5.513746856248,1.9107720951858,Iris-setosa
-6.1287702184803,2.3251292831139,Iris-setosa
-5.4226829857258,1.9970596990536,Iris-setosa
-6.1897098982087,2.398696373947,Iris-setosa
-5.7611290426325,2.1658810583962,Iris-setosa
-9.1203396048478,-0.07002199212522,Iris-versicolor
-8.5837965207916,-0.13421666353173,Iris-versicolor
-9.1266620843031,-0.32934965725617,Iris-versicolor
-7.2757844091448,-0.45846424523633,Iris-versicolor
-8.5583130728949,-0.39447934424804,Iris-versicolor
-7.8724876712148,-0.48330254801241,Iris-versicolor
-8.6660766735856,-0.28456637757045,Iris-versicolor
-6.4534929581848,0.024182810003274,Iris-versicolor
-8.6378328471394,-0.24245558340525,Iris-versicolor
-7.1678221806649,-0.28984360109202,Iris-versicolor
-6.479324604009,-0.30696974519402,Iris-versicolor
-7.9783095409933,-0.17344047092659,Iris-versicolor
-7.5630257965462,-0.26661020701554,Iris-versicolor
-8.3303518493056,-0.49073678230557,Iris-versicolor
-7.3735138593359,0.18061220191336,Iris-versicolor
-8.7030650718374,0.002409367924252,Iris-versicolor
-7.9069044069782,-0.47185938221685,Iris-versicolor
-7.6540014634948,-0.12222139566417,Iris-versicolor
-8.0537745439801,-0.73627261089108,Iris-versicolor
-7.3419679263376,-0.18106163436645,Iris-versicolor
-8.4125215778839,-0.59322930074155,Iris-versicolor
-7.9163794228474,-0.014520791811085,Iris-versicolor
-8.4480882339313,-0.82778208622753,Iris-versicolor
-8.2587971451522,-0.47627406850412,Iris-versicolor
-8.3336539558577,-0.086952151860557,Iris-versicolor
-8.5899694301088,-0.080662703570974,Iris-versicolor
-8.8695057417729,-0.41603396068887,Iris-versicolor
-9.0233405987202,-0.58084638852905,Iris-versicolor
-8.1693927905463,-0.41201597396652,Iris-versicolor
-7.2330152594403,0.22004577972645,Iris-versicolor
-7.177557190888,-0.1932438313807,Iris-versicolor
-7.1094541634249,-0.087878112225948,Iris-versicolor
-7.584947143537,-0.049393336049781,Iris-versicolor
-8.4181136132757,-0.98080901661837,Iris-versicolor
-7.7566707968594,-0.52902557411508,Iris-versicolor
-8.3760749076348,-0.17404694090973,Iris-versicolor
-8.8737982867424,-0.24473610019245,Iris-versicolor
-8.0819792245036,-0.51335897556732,Iris-versicolor
-7.6680681646101,-0.11934819494539,Iris-versicolor
-7.3517420824833,-0.3494862941441,Iris-versicolor
-7.5781933602945,-0.5440809718481,Iris-versicolor
-8.3170155922539,-0.36535793227848,Iris-versicolor
-7.5982834005887,-0.17477218607687,Iris-versicolor
-6.4906309265749,-0.0017230695937271,Iris-versicolor
-7.6054467483232,-0.35370499606471,Iris-versicolor
-7.7777121296484,-0.12717912880348,Iris-versicolor
